DATE;VALUE
31.12.1969;4792
31.01.1970;4955
28.02.1970;5639
31.03.1970;5975
30.04.1970;6076
31.05.1970;6548
30.06.1970;6105
31.07.1970;5365
31.08.1970;5171
30.09.1970;5480
31.10.1970;4485
30.11.1970;4650
31.12.1970;5164
31.01.1971;5567
28.02.1971;6917
31.03.1971;7098
30.04.1971;7015
31.05.1971;7583
30.06.1971;6932
31.07.1971;6448
31.08.1971;6870
30.09.1971;7498
31.10.1971;7293
30.11.1971;6333
31.12.1971;5968
31.01.1972;6399
29.02.1972;7882
31.03.1972;7656
30.04.1972;8568
31.05.1972;8778
30.06.1972;7819
31.07.1972;7748
31.08.1972;7453
30.09.1972;8361
31.10.1972;8060
30.11.1972;7643
31.12.1972;7843
31.01.1973;7956
28.02.1973;9832
31.03.1973;9368
30.04.1973;9845
31.05.1973;9668
30.06.1973;9064
31.07.1973;8859
31.08.1973;8104
30.09.1973;9337
31.10.1973;8365
30.11.1973;6652
31.12.1973;6744
31.01.1974;6684
28.02.1974;8175
31.03.1974;8704
30.04.1974;9267
31.05.1974;9105
30.06.1974;9412
31.07.1974;9389
31.08.1974;7909
30.09.1974;8332
31.10.1974;7277
30.11.1974;6553
31.12.1974;7072
31.01.1975;7654
28.02.1975;8063
31.03.1975;8937
30.04.1975;9786
31.05.1975;9912
30.06.1975;10157
31.07.1975;9225
31.08.1975;8896
30.09.1975;10117
31.10.1975;8758
30.11.1975;8771
31.12.1975;8651
31.01.1976;9354
29.02.1976;11446
31.03.1976;11880
30.04.1976;11614
31.05.1976;12344
30.06.1976;11824
31.07.1976;10944
31.08.1976;10195
30.09.1976;10830
31.10.1976;10501
30.11.1976;10586
31.12.1976;9875
31.01.1977;10653
28.02.1977;13492
31.03.1977;13407
30.04.1977;13417
31.05.1977;14098
30.06.1977;13046
31.07.1977;13363
31.08.1977;11938
30.09.1977;13104
31.10.1977;12193
30.11.1977;11543
31.12.1977;10567
31.01.1978;11352
28.02.1978;14857
31.03.1978;14686
30.04.1978;15791
31.05.1978;16127
30.06.1978;14679
31.07.1978;15064
31.08.1978;13113
30.09.1978;14883
31.10.1978;14059
30.11.1978;12887
31.12.1978;13273
31.01.1979;13617
28.02.1979;16839
31.03.1979;16189
30.04.1979;16675
31.05.1979;15671
30.06.1979;14796
31.07.1979;16151
31.08.1979;14000
30.09.1979;15079
31.10.1979;13627
30.11.1979;12724
31.12.1979;13328
31.01.1980;13668
29.02.1980;14311
31.03.1980;13369
30.04.1980;13240
31.05.1980;13832
30.06.1980;14911
31.07.1980;13930
31.08.1980;13224
30.09.1980;14700
31.10.1980;12952
30.11.1980;12684
31.12.1980;12975
31.01.1981;13939
28.02.1981;16809
31.03.1981;15772
30.04.1981;15314
31.05.1981;16284
30.06.1981;16411
31.07.1981;16872
31.08.1981;15548
30.09.1981;14961
31.10.1981;13556
30.11.1981;13462
31.12.1981;12308
31.01.1982;14164
28.02.1982;17440
31.03.1982;16875
30.04.1982;17731
31.05.1982;16593
30.06.1982;16331
31.07.1982;16178
31.08.1982;16082
30.09.1982;15991
31.10.1982;17068
30.11.1982;15679
31.12.1982;14407
31.01.1983;15187
